Sender: LSF System <lsfadmin@eu-g1-034-3>
Subject: Job 147971300: <python main.py> in cluster <euler> Done

Job <python main.py> was submitted from host <eu-login-30> by user <daniekie> in cluster <euler> at Mon Oct 19 11:14:13 2020
Job was executed on host(s) <40*eu-g1-034-3>, in queue <normal.4h>, as user <daniekie> in cluster <euler> at Mon Oct 19 11:14:40 2020
</cluster/home/daniekie> was used as the home directory.
</cluster/home/daniekie/aml2> was used as the working directory.
Started at Mon Oct 19 11:14:40 2020
Terminated at Mon Oct 19 11:15:34 2020
Results reported at Mon Oct 19 11:15:34 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
python main.py
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   1492.00 sec.
    Max Memory :                                 4689 MB
    Average Memory :                             1222.00 MB
    Total Requested Memory :                     40960.00 MB
    Delta Memory :                               36271.00 MB
    Max Swap :                                   -
    Max Processes :                              44
    Max Threads :                                47
    Run time :                                   59 sec.
    Turnaround time :                            81 sec.

The output (if any) follows:

Performing grid search...
pipeline: ['impute', 'remove const cloumns', 'outlier', 'scale', 'selection', 'estimation']
parameters:
[{'estimation__C': [10, 50, 100],
  'estimation__kernel': ['rbf'],
  'impute__strategy': ['median'],
  'outlier': [FunctionSampler(func=<function lof at 0x2ab9327c6e18>),
              FunctionSampler(func=<function isof at 0x2ab959d3e8c8>)],
  'scale': [RobustScaler(), StandardScaler()],
  'selection__mode': ['k_best'],
  'selection__param': [85, 90, 95, 100],
  'selection__score_func': [<function f_regression at 0x2ab959d1c9d8>]},
 {'estimation__C': [10, 50, 100],
  'estimation__kernel': ['rbf'],
  'impute__strategy': ['median'],
  'outlier': [FunctionSampler(func=<function lof at 0x2ab9327c6e18>),
              FunctionSampler(func=<function isof at 0x2ab959d3e8c8>)],
  'scale': [RobustScaler(), StandardScaler()],
  'selection__mode': ['fpr'],
  'selection__param': [5e-05, 0.0001, 0.001, 1],
  'selection__score_func': [<function f_regression at 0x2ab959d1c9d8>]},
 {'estimation__C': [10, 50, 100],
  'estimation__kernel': ['rbf'],
  'impute__strategy': ['median'],
  'outlier': [FunctionSampler(func=<function lof at 0x2ab9327c6e18>),
              FunctionSampler(func=<function isof at 0x2ab959d3e8c8>)],
  'scale': [RobustScaler(), StandardScaler()],
  'selection__mode': ['fdr'],
  'selection__param': [5e-05, 0.0001, 0.001, 1],
  'selection__score_func': [<function f_regression at 0x2ab959d1c9d8>]}]
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
Initiating Outlier detection
lof: Outliers removed 50
(1162, 828) (1162,)
done in 44.198s

Best R2 score:  0.622203025702798
Best parameters set: {'estimation__C': 100, 'estimation__kernel': 'rbf', 'impute__strategy': 'median', 'outlier': FunctionSampler(func=<function lof at 0x2ab9327c6e18>), 'scale': RobustScaler(), 'selection__mode': 'fpr', 'selection__param': 5e-05, 'selection__score_func': <function f_regression at 0x2ab959d1c9d8>}
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
Initiating Outlier detection
lof: Outliers removed 47
(922, 828) (922,)
Initiating Outlier detection
isof: Outliers removed 10
Initiating Outlier detection
lof: Outliers removed 37
(933, 828) (933,)
Initiating Outlier detection
isof: Outliers removed 6
Initiating Outlier detection
isof: Outliers removed 4
Initiating Outlier detection
lof: Outliers removed 47
(922, 828) (922,)
Initiating Outlier detection
isof: Outliers removed 7
Initiating Outlier detection
lof: Outliers removed 51
(919, 828) (919,)
Initiating Outlier detection
isof: Outliers removed 3
Initiating Outlier detection
lof: Outliers removed 37
(933, 828) (933,)
Initiating Outlier detection
lof: Outliers removed 51
(919, 828) (919,)
Initiating Outlier detection
isof: Outliers removed 4
Initiating Outlier detection
isof: Outliers removed 5
Initiating Outlier detection
lof: Outliers removed 47
(922, 828) (922,)
Initiating Outlier detection
isof: Outliers removed 9
Initiating Outlier detection
isof: Outliers removed 1
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  return f(**kwargs)
/cluster/home/daniekie/.local/lib64/python3.6/site-packages/sklearn/utils/validation.py:72: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
